LATITUD,LONGITUD,DISTRITO
4.039.982.891.410.400,-3.621.281.890.570.370,VICALVARO
40.394.522.745.106.700,-37.000.855.961.559.800,ARGANZUELA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.040.159.394.334.660,-3.749.110.841.406.560,LATINA
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
4.039.164.343.238.080,-3.717.140.510.927.290,CARABANCHEL
4.037.690.319.217.390,-3.741.639.735.552.090,CARABANCHEL
4.038.684.744.124.120,-3.727.740.326.743.950,CARABANCHEL
4.039.982.891.410.400,-3.621.281.890.570.370,VICALVARO
4.037.420.290.010.210,-37.510.337.449.848.600,CARABANCHEL
4.037.420.290.010.210,-37.510.337.449.848.600,CARABANCHEL
4.040.647.389.284.970,-37.327.010.920.242.000,LATINA
4.048.891.397.639.450,-3.714.174.858.198.660,FUENCARRAL-EL PARDO
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.040.207.279.862.860,-36.955.325.387.824.000,ARGANZUELA
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
4.043.200.210.571.460,-36.709.293.330.780.200,SALAMANCA
4.044.245.748.722.780,-36.217.095.632.137.300,SAN BLAS-CANILLEJAS
4.046.055.947.228.690,-35.937.461.811.785.300,BARAJAS
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
4.042.206.601.994.430,-3.662.968.075.865.230,SALAMANCA
4.042.206.601.994.430,-3.662.968.075.865.230,SALAMANCA
40.399.764.677.637.100,-3.775.144.917.950.530,LATINA
404.166.091.081.099,-36.795.930.368.034.800,RETIRO
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
40.476.859.845.869.500,-36.420.353.342.333.200,HORTALEZA
40.378.853.797.128.300,-37.819.616.113.032.100,LATINA
4.039.210.151.448.580,-3.681.620.654.746.180,ARGANZUELA
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
4.041.789.950.036.310,-37.309.390.858.931.100,MONCLOA-ARAVACA
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.040.647.389.284.970,-37.327.010.920.242.000,LATINA
4.040.943.503.279.110,-36.861.797.800.993.200,RETIROUSERA
4.044.661.949.643.800,-3.703.467.785.151.990,CHAMBERI
40.465.101.515.878.900,-3.693.764.227.321.560,TETUAN
403.829.835.905.706,-37.800.890.564.106.600,LATINA
40.407.316.328.180.400,-3.747.465.416.906.970,LATINA
403.829.835.905.706,-37.800.890.564.106.600,LATINA
40.407.316.328.180.400,-3.747.465.416.906.970,LATINA
4.045.531.140.556.260,-3.587.638.001.688.090,BARAJAS
4.035.087.114.162.280,-3.691.508.909.255.180,VILLAVERDE
4.039.552.931.214.330,-37.562.667.464.373.200,LATINA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.041.888.994.379.540,-3.685.332.498.113.360,RETIRO
4.036.782.603.611.020,-36.670.181.171.393.000,PUENTE DE VALLECAS
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTINUSERA
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
4.042.802.889.001.870,-3.710.182.353.581.840,CENTRO
4.039.815.439.895.110,-37.125.359.439.695.900,
4.040.977.637.506.590,-36.893.771.841.228.800,RETIRO
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
4.040.609.591.857.160,-3.646.536.107.063.500,MORATALAZ
4.039.786.734.087.930,-3.720.088.245.008.890,CARABANCHEL
40.397.020.792.322.300,-3.673.881.351.837.230,RETIRO
4.036.180.966.975.020,-36.927.748.531.714.800,VILLAVERDE
4.036.180.966.975.020,-36.927.748.531.714.800,VILLAVERDE
403.829.835.905.706,-37.800.890.564.106.600,LATINA
4.038.684.744.124.120,-3.727.740.326.743.950,CARABANCHEL
404.789.135.943.213,-3.693.540.659.747.280,FUENCARRAL-EL PARDO
4.040.596.423.138.830,-3.698.601.359.753.860,ARGANZUELA
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
4.049.082.275.610.170,-37.216.054.330.053.600,FUENCARRAL-EL PARDO
4.049.082.275.610.170,-37.216.054.330.053.600,FUENCARRAL-EL PARDO
4.049.082.275.610.170,-37.216.054.330.053.600,FUENCARRAL-EL PARDO
4.049.082.275.610.170,-37.216.054.330.053.600,FUENCARRAL-EL PARDO
4.049.082.275.610.170,-37.216.054.330.053.600,FUENCARRAL-EL PARDO
4.047.900.813.206.290,-3.709.138.377.702.430,FUENCARRAL-EL PARDO
4.047.900.813.206.290,-3.709.138.377.702.430,FUENCARRAL-EL PARDO
4.047.900.813.206.290,-3.709.138.377.702.430,FUENCARRAL-EL PARDO
4.047.900.813.206.290,-3.709.138.377.702.430,FUENCARRAL-EL PARDO
4.047.900.813.206.290,-3.709.138.377.702.430,FUENCARRAL-EL PARDO
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
40.495.510.999.757.200,-36.960.480.794.830.000,FUENCARRAL-EL PARDO
40.495.510.999.757.200,-36.960.480.794.830.000,FUENCARRAL-EL PARDO
40.495.510.999.757.200,-36.960.480.794.830.000,FUENCARRAL-EL PARDO
40.495.510.999.757.200,-36.960.480.794.830.000,FUENCARRAL-EL PARDO
4.050.973.426.099.190,-3.670.452.271.301.750,FUENCARRAL-EL PARDO
4.050.973.426.099.190,-3.670.452.271.301.750,FUENCARRAL-EL PARDO
4.050.973.426.099.190,-3.670.452.271.301.750,FUENCARRAL-EL PARDO
40.519.673.311.658.600,-37.779.055.687.726.500,FUENCARRAL-EL PARDO
40.519.673.311.658.600,-37.779.055.687.726.500,FUENCARRAL-EL PARDO
40.519.673.311.658.600,-37.779.055.687.726.500,FUENCARRAL-EL PARDO
4.051.635.495.615.330,-3.685.946.562.681.170,FUENCARRAL-EL PARDO
4.051.635.495.615.330,-3.685.946.562.681.170,FUENCARRAL-EL PARDO
4.048.025.613.358.830,-37.214.686.777.952.900,FUENCARRAL-EL PARDO
4.048.025.613.358.830,-37.214.686.777.952.900,FUENCARRAL-EL PARDO
4.048.025.613.358.830,-37.214.686.777.952.900,FUENCARRAL-EL PARDO
4.049.504.564.211.650,-36.880.070.256.093.700,FUENCARRAL-EL PARDO
4.049.504.564.211.650,-36.880.070.256.093.700,FUENCARRAL-EL PARDO
4.049.504.564.211.650,-36.880.070.256.093.700,FUENCARRAL-EL PARDO
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
4.051.635.495.615.330,-3.685.946.562.681.170,FUENCARRAL-EL PARDO
4.040.236.125.879.460,-36.772.931.748.500.200,RETIRO
4.047.070.810.904.170,-35.840.209.268.472.100,BARAJAS
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
40.346.980.092.315.500,-3.712.145.719.392.740,VILLAVERDE
40.346.980.092.315.500,-3.712.145.719.392.740,VILLAVERDE
4.043.351.496.197.300,-36.569.261.794.988.000,CIUDAD LINEAL
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
40.391.054.868.587.200,-36.958.072.892.892.100,ARGANZUELA
4.034.333.382.494.160,-36.909.491.943.684.400,VILLAVERDE
4.034.333.382.494.160,-36.909.491.943.684.400,VILLAVERDE
40.397.074.625.115.900,-37.664.885.474.841.500,LATINA
4.042.941.133.441.140,-36.416.899.839.787.600,CIUDAD LINEAL
4.041.410.290.844.660,-37.098.591.212.735.800,CENTRO
4.042.938.854.032.780,-3.664.855.511.110.750,SALAMANCA
4.044.477.474.902.180,-36.129.105.844.633.700,SAN BLAS-CANILLEJAS
4.041.789.950.036.310,-37.309.390.858.931.100,MONCLOA-ARAVACA
4.042.738.668.300.470,-37.105.999.955.473.600,CENTRO
40.448.428.925.762.600,-35.980.969.888.187.300,SAN BLAS-CANILLEJAS
4.047.248.462.688.410,-3.716.607.833.008.470,FUENCARRAL-EL PARDO
40.380.566.072.889.400,-37.657.241.589.764.500,LATINA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.039.998.426.244.180,-37.486.569.900.905.600,LATINA
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
4.046.678.159.096.300,-37.195.669.111.891.700,MONCLOA-ARAVACA
40.435.209.393.826.600,-37.188.765.163.188.200,MONCLOA-ARAVACA
40.435.209.393.826.600,-37.188.765.163.188.200,MONCLOA-ARAVACA
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
4.045.224.737.965.270,-36.580.402.287.911.900,CIUDAD LINEAL
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
4.039.786.734.087.930,-3.720.088.245.008.890,CARABANCHEL
4.040.971.737.692.920,-36.529.822.109.115.100,MORATALAZ
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
4.048.016.602.497.200,-37.112.978.051.427.500,FUENCARRAL-EL PARDO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.420.231.627.534.900,-36.218.113.860.909.000,SAN BLAS-CANILLEJAS
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.042.941.133.441.140,-36.416.899.839.787.600,CIUDAD LINEAL
4.046.055.947.228.690,-35.937.461.811.785.300,BARAJAS
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
4.036.180.966.975.020,-36.927.748.531.714.800,VILLAVERDE
4.036.180.966.975.020,-36.927.748.531.714.800,VILLAVERDE
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
4.040.966.697.102.750,-3.701.574.291.636.870,CENTRO
4.040.911.512.464.530,-36.793.290.785.184.300,RETIRO
4.045.914.104.116.340,-3.718.270.563.679.260,MONCLOA-ARAVACA
4.037.953.682.427.190,-3.616.901.585.603.180,VILLA DE VALLECAS
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
40.394.522.745.106.700,-37.000.855.961.559.800,ARGANZUELA
40.394.522.745.106.700,-37.000.855.961.559.800,ARGANZUELA
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
40.436.444.648.624.800,-36.373.000.672.722.600,CIUDAD LINEAL
4.039.552.931.214.330,-37.562.667.464.373.200,LATINA
40.436.444.648.624.800,-36.373.000.672.722.600,CIUDAD LINEAL
4.042.447.060.804.350,-36.504.253.324.201.100,CIUDAD LINEAL
4.041.498.735.934.110,-3.706.662.448.203.060,CENTRO
40.416.887.979.993.900,-37.022.740.027.977.300,CENTRO
4.051.964.199.418.350,-3.778.542.672.958.100,FUENCARRAL-EL PARDO
4.038.257.934.400.670,-36.054.546.139.177.300,VILLA DE VALLECAS
4.037.953.682.427.190,-3.616.901.585.603.180,VILLA DE VALLECAS
40.447.199.849.232.100,-36.998.771.920.981.000,TETUAN
40.366.822.704.148.700,-3.755.451.103.709.310,CARABANCHEL
40.465.101.515.878.900,-3.693.764.227.321.560,TETUAN
40.435.209.393.826.600,-37.188.765.163.188.200,MONCLOA-ARAVACA
40.392.279.999.540.000,-3.684.956.957.448.290,ARGANZUELA
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
40.407.316.328.180.400,-3.747.465.416.906.970,LATINA
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
40.405.292.721.436.000,-36.086.161.200.017.100,VICALVARO
4.040.159.394.334.660,-3.749.110.841.406.560,LATINA
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.040.609.591.857.160,-3.646.536.107.063.500,MORATALAZ
4.044.477.474.902.180,-36.129.105.844.633.700,SAN BLAS-CANILLEJAS
403.735.856.436.473,-36.602.546.064.905.300,PUENTE DE VALLECAS
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
40.473.402.418.562.200,-35.785.233.191.070.300,BARAJAS
4.042.206.601.994.430,-3.662.968.075.865.230,SALAMANCA
4.039.786.734.087.930,-3.720.088.245.008.890,CARABANCHEL
4.043.199.309.720.510,-3.670.929.243.543.710,SALAMANCA
4.044.444.653.179.130,-367.813.993.012.987,CHAMARTIN
4.047.571.688.103.060,-364.667.257.750.353,HORTALEZA
4.039.786.734.087.930,-3.720.088.245.008.890,CARABANCHEL
4.043.199.309.720.510,-3.670.929.243.543.710,SALAMANCA
40.467.453.379.213.100,-36.846.112.774.442.700,CHAMARTIN
4.039.982.891.410.400,-3.621.281.890.570.370,VICALVARO
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
40.433.291.625.973.600,-36.105.662.311.927.400,SAN BLAS-CANILLEJAS
4.038.330.593.504.340,-37.420.633.861.175.700,CARABANCHEL
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
403.735.856.436.473,-36.602.546.064.905.300,PUENTE DE VALLECAS
40.405.283.650.744.300,-36.086.278.232.922.800,VICALVARO
4.047.960.826.297.020,-3.665.799.020.694.620,CIUDAD LINEAL
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
4.040.740.551.053.050,-37.119.218.940.274.000,CENTRO
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
40.433.291.625.973.600,-36.105.662.311.927.400,SAN BLAS-CANILLEJAS
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
4.043.200.210.571.460,-36.709.293.330.780.200,SALAMANCA
4.040.943.503.279.110,-36.861.797.800.993.200,RETIRO
4.040.943.503.279.110,-36.861.797.800.993.200,RETIRO
4.045.914.104.116.340,-3.718.270.563.679.260,MONCLOA-ARAVACA
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
4.040.971.737.692.920,-36.529.822.109.115.100,MORATALAZ
40.337.870.856.032.500,-35.813.821.771.569.500,VILLA DE VALLECAS
4.044.774.002.225.860,-36.292.874.542.291.600,SAN BLAS-CANILLEJAS
4.043.200.210.571.460,-36.709.293.330.780.200,SALAMANCA
4.043.199.309.720.510,-3.670.929.243.543.710,SALAMANCA
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.047.960.826.297.020,-3.665.799.020.694.620,CIUDAD LINEAL
4.041.410.290.844.660,-37.098.591.212.735.800,CENTRO
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.042.737.760.210.630,-37.106.116.887.809.800,CENTRO
40.391.054.868.587.200,-36.958.072.892.892.100,ARGANZUELA
4.035.087.114.162.280,-3.691.508.909.255.180,VILLAVERDE
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
4.040.207.279.862.860,-36.955.325.387.824.000,ARGANZUELA
4.042.938.854.032.780,-3.664.855.511.110.750,SALAMANCA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
4.040.145.210.755.240,-36.756.224.769.581.400,RETIRO
4.040.145.210.755.240,-36.756.224.769.581.400,RETIRO
4.040.740.551.053.050,-37.119.218.940.274.000,CENTRO
40.386.293.684.801.800,-36.718.658.006.661.900,PUENTE DE VALLECAS
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
4.042.342.659.084.210,-3.651.841.641.389.480,CIUDAD LINEAL
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
4.039.552.931.214.330,-37.562.667.464.373.200,LATINA
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
40.412.941.426.753.400,-3.725.711.256.326.900,LATINA
4.046.155.641.637.230,-36.501.714.580.414.100,HORTALEZA
40.476.859.845.869.500,-36.420.353.342.333.200,HORTALEZA
4.040.609.591.857.160,-3.646.536.107.063.500,MORATALAZ
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
40.399.764.677.637.100,-3.775.144.917.950.530,LATINA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
403.735.856.436.473,-36.602.546.064.905.300,PUENTE DE VALLECAS
4.040.740.551.053.050,-37.119.218.940.274.000,CENTRO
4.038.281.899.948.720,-3.606.140.062.044.450,VILLA DE VALLECAS
40.391.054.868.587.200,-36.958.072.892.892.100,ARGANZUELA
403.829.835.905.706,-37.800.890.564.106.600,LATINA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.433.291.625.973.600,-36.105.662.311.927.400,SAN BLAS-CANILLEJAS
40.386.293.684.801.800,-36.718.658.006.661.900,PUENTE DE VALLECAS
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
4.041.410.290.844.660,-37.098.591.212.735.800,CENTRO
40.402.324.327.188.100,-36.774.460.025.489.300,RETIRO
40.402.324.327.188.100,-36.774.460.025.489.300,RETIRO
40.399.764.677.637.100,-3.775.144.917.950.530,LATINA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.040.609.591.857.160,-3.646.536.107.063.500,MORATALAZ
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.044.489.723.228.660,-36.780.972.922.453.600,CHAMARTIN
40.473.402.418.562.200,-35.785.233.191.070.300,BARAJAS
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
40.399.222.766.804.500,-36.366.543.437.448.800,MORATALAZ
4.039.982.891.410.400,-3.621.281.890.570.370,VICALVARO
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.035.639.654.251.880,-36.940.501.846.610.800,VILLAVERDE
4.046.088.953.531.130,-36.544.210.187.969.400,HORTALEZA
4.040.159.394.334.660,-3.749.110.841.406.560,LATINA
4.035.639.654.251.880,-36.940.501.846.610.800,VILLAVERDE
40.448.428.925.762.600,-35.980.969.888.187.300,SAN BLAS-CANILLEJAS
403.735.856.436.473,-36.602.546.064.905.300,PUENTE DE VALLECAS
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.040.647.389.284.970,-37.327.010.920.242.000,LATINA
40.436.444.648.624.800,-36.373.000.672.722.600,CIUDAD LINEAL
4.035.639.654.251.880,-36.940.501.846.610.800,VILLAVERDE
4.046.088.953.531.130,-36.544.210.187.969.400,HORTALEZA
4.042.738.668.300.470,-37.105.999.955.473.600,CENTRO
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
4.040.647.389.284.970,-37.327.010.920.242.000,LATINA
40.386.293.684.801.800,-36.718.658.006.661.900,PUENTE DE VALLECAS
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
403.796.366.471.018,-37.659.492.448.759.000,LATINA
40.378.853.797.128.300,-37.819.616.113.032.100,LATINA
4.040.647.389.284.970,-37.327.010.920.242.000,LATINA
4.037.953.682.427.190,-3.616.901.585.603.180,VILLA DE VALLECAS
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
40.473.402.418.562.200,-35.785.233.191.070.300,BARAJAS
403.735.856.436.473,-36.602.546.064.905.300,PUENTE DE VALLECAS
40.407.316.328.180.400,-3.747.465.416.906.970,LATINA
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
4.046.337.689.728.220,-36.274.745.413.776.600,HORTALEZA
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
40.334.751.832.113.700,-3.700.809.560.921.590,VILLAVERDE
40.334.751.832.113.700,-3.700.809.560.921.590,VILLAVERDE
4.039.552.931.214.330,-37.562.667.464.373.200,LATINA
40.407.316.328.180.400,-3.747.465.416.906.970,LATINA
40.446.818.592.300.200,-3.572.741.163.820.910,SAN BLAS-CANILLEJAS
4.049.035.310.157.370,-3.655.261.744.717.250,HORTALEZA
4.035.639.654.251.880,-36.940.501.846.610.800,VILLAVERDE
4.035.639.654.251.880,-36.940.501.846.610.800,VILLAVERDE
4.035.639.654.251.880,-36.940.501.846.610.800,VILLAVERDE
40.394.522.745.106.700,-37.000.855.961.559.800,ARGANZUELA
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
4.035.639.654.251.880,-36.940.501.846.610.800,VILLAVERDE
40.378.853.797.128.300,-37.819.616.113.032.100,LATINA
4.042.938.854.032.780,-3.664.855.511.110.750,SALAMANCA
4.039.552.931.214.330,-37.562.667.464.373.200,LATINA
40.378.853.797.128.300,-37.819.616.113.032.100,LATINA
40.407.316.328.180.400,-3.747.465.416.906.970,LATINA
40.447.199.849.232.100,-36.998.771.920.981.000,TETUAN
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.041.789.950.036.310,-37.309.390.858.931.100,MONCLOA-ARAVACA
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
4.040.966.697.102.750,-3.701.574.291.636.870,CENTRO
4.042.941.133.441.140,-36.416.899.839.787.600,CIUDAD LINEAL
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.402.324.327.188.100,-36.774.460.025.489.300,RETIRO
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.043.200.210.571.460,-36.709.293.330.780.200,SALAMANCA
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
403.829.835.905.706,-37.800.890.564.106.600,LATINA
4.037.953.682.427.190,-3.616.901.585.603.180,VILLA DE VALLECAS
40.402.370.336.363.400,-367.728.148.137.287,RETIRO
4.042.206.601.994.430,-3.662.968.075.865.230,SALAMANCA
40.379.584.618.162.100,-3.623.110.349.262.370,VILLA DE VALLECAS
4.040.911.512.464.530,-36.793.290.785.184.300,RETIRO
4.040.911.512.464.530,-36.793.290.785.184.300,RETIRO
4.043.200.210.571.460,-36.709.293.330.780.200,SALAMANCA
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
40.405.292.721.436.000,-36.086.161.200.017.100,VICALVARO
4.041.482.868.269.550,-37.001.663.599.562.100,CENTRO
40.395.280.262.214.200,-37.219.395.095.828.600,CARABANCHEL
4.039.982.891.410.400,-3.621.281.890.570.370,VICALVARO
