LATITUD,LONGITUD,DISTRITO
4.040.647.389.284.970,-37.327.010.920.242.000,LATINA
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
4.035.074.797.433.510,-36.773.064.421.969.200,VILLAVERDE
4.035.074.797.433.510,-36.773.064.421.969.200,VILLAVERDE
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
4.041.473.676.394.020,-3.738.118.254.222.950,MONCLOA-ARAVACA
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
4.044.477.474.902.180,-36.129.105.844.633.700,SAN BLAS-CANILLEJAS
4.045.224.737.965.270,-36.580.402.287.911.900,CIUDAD LINEAL
4.042.447.060.804.350,-36.504.253.324.201.100,CIUDAD LINEAL
4.042.447.060.804.350,-36.504.253.324.201.100,CIUDAD LINEAL
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
4.034.333.382.494.160,-36.909.491.943.684.400,VILLAVERDE
4.034.333.382.494.160,-36.909.491.943.684.400,VILLAVERDE
4.040.988.562.947.650,-36.402.498.953.843.400,MORATALAZUSERA
4.041.789.950.036.310,-37.309.390.858.931.100,MONCLOA-ARAVACA
4.039.210.151.448.580,-3.681.620.654.746.180,ARGANZUELA
40.443.385.945.708.400,-36.182.513.751.654.100,SAN BLAS-CANILLEJAS
4.045.446.361.509.560,-36.000.964.360.303.400,BARAJAS
40.434.346.372.132.800,-37.214.729.198.433.900,MONCLOA-ARAVACA
4.042.206.601.994.430,-3.662.968.075.865.230,SALAMANCA
4.045.999.848.510.340,-36.148.888.706.303.500,BARAJAS
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.042.206.601.994.430,-3.662.968.075.865.230,SALAMANCA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.035.074.797.433.510,-36.773.064.421.969.200,VILLAVERDE
4.035.074.797.433.510,-36.773.064.421.969.200,VILLAVERDE
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
4.042.802.889.001.870,-3.710.182.353.581.840,CENTRO
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
4.046.335.596.968.570,-365.636.755.952.747,HORTALEZA
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
4.041.410.290.844.660,-37.098.591.212.735.800,CENTRO
4.039.552.931.214.330,-37.562.667.464.373.200,LATINA
4.044.477.474.902.180,-36.129.105.844.633.700,SAN BLAS-CANILLEJAS
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
40.436.444.648.624.800,-36.373.000.672.722.600,CIUDAD LINEAL
40.473.402.418.562.200,-35.785.233.191.070.300,BARAJAS
4.045.914.104.116.340,-3.718.270.563.679.260,MONCLOA-ARAVACA
40.397.020.792.322.300,-3.673.881.351.837.230,RETIRO
4.041.472.407.139.100,-37.301.857.404.819.700,MONCLOA-ARAVACA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.436.444.648.624.800,-36.373.000.672.722.600,CIUDAD LINEAL
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.378.853.797.128.300,-37.819.616.113.032.100,LATINA
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
4.035.456.935.043.350,-3.699.754.645.665.140,VILLAVERDE
4.035.456.935.043.350,-3.699.754.645.665.140,VILLAVERDE
4.042.206.601.994.430,-3.662.968.075.865.230,SALAMANCA
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
40.378.853.797.128.300,-37.819.616.113.032.100,LATINA
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.040.207.279.862.860,-36.955.325.387.824.000,ARGANZUELA
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
4.045.907.130.615.820,-3.700.271.645.324.860,TETUAN
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
40.379.459.109.283.200,-3.661.114.669.233.000,PUENTE DE VALLECAS
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
40.334.751.832.113.700,-3.700.809.560.921.590,VILLAVERDE
40.334.751.832.113.700,-3.700.809.560.921.590,VILLAVERDE
4.046.678.159.096.300,-37.195.669.111.891.700,MONCLOA-ARAVACA
4.041.281.392.212.300,-37.143.597.156.687.000,CENTRO
4.039.982.891.410.400,-3.621.281.890.570.370,VICALVARO
4.041.482.868.269.550,-37.001.663.599.562.100,CENTRO
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
4.040.977.637.506.590,-36.893.771.841.228.800,RETIRO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.383.472.075.956.100,-3.759.489.504.920.480,LATINA
4.044.477.474.902.180,-36.129.105.844.633.700,SAN BLAS-CANILLEJAS
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
4.043.200.210.571.460,-36.709.293.330.780.200,SALAMANCA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
40.379.584.618.162.100,-3.623.110.349.262.370,VILLA DE VALLECAS
40.394.522.745.106.700,-37.000.855.961.559.800,ARGANZUELA
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.346.980.092.315.500,-3.712.145.719.392.740,VILLAVERDE
40.346.980.092.315.500,-3.712.145.719.392.740,VILLAVERDE
4.040.145.210.755.240,-36.756.224.769.581.400,RETIRO
40.467.453.379.213.100,-36.846.112.774.442.700,CHAMARTIN
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
4.049.041.562.546.540,-3.655.356.751.728.000,HORTALEZA
40.443.385.945.708.400,-36.182.513.751.654.100,SAN BLAS-CANILLEJAS
4.039.982.891.410.400,-3.621.281.890.570.370,VICALVARO
4.040.596.423.138.830,-3.698.601.359.753.860,ARGANZUELA
4.046.428.771.594.390,-36.164.023.947.650.800,BARAJAS
4.042.577.054.821.340,-3.700.845.660.719.600,CENTRO
4.038.168.570.611.530,-3.602.336.460.953.480,VILLA DE VALLECAS
4.042.577.054.821.340,-3.700.845.660.719.600,CENTRO
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
40.476.859.845.869.500,-36.420.353.342.333.200,HORTALEZA
40.393.432.756.132.800,-36.985.778.802.913.100,ARGANZUELA
4.034.233.618.931.460,-36.905.504.735.084.300,VILLAVERDE
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
4.049.035.310.157.370,-3.655.261.744.717.250,HORTALEZA
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
4.040.740.551.053.050,-37.119.218.940.274.000,CENTRO
403.735.856.436.473,-36.602.546.064.905.300,PUENTE DE VALLECAS
4.038.257.934.400.670,-36.054.546.139.177.300,VILLA DE VALLECAS
4.049.231.828.430.870,-36.906.342.081.203.200,FUENCARRAL-EL PARDO
4.051.964.199.418.350,-3.778.542.672.958.100,FUENCARRAL-EL PARDO
4.040.966.697.102.750,-3.701.574.291.636.870,CENTRO
40.366.822.704.148.700,-3.755.451.103.709.310,CARABANCHEL
4.044.774.002.225.860,-36.292.874.542.291.600,SAN BLAS-CANILLEJAS
4.039.009.728.291.880,-3.665.329.063.724.780,PUENTE DE VALLECAS
4.039.009.728.291.880,-3.665.329.063.724.780,PUENTE DE VALLECAS
40.439.657.822.278.500,-37.278.378.564.088.200,MONCLOA-ARAVACA
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
4.045.224.737.965.270,-36.580.402.287.911.900,CIUDAD LINEAL
40.386.293.684.801.800,-36.718.658.006.661.900,PUENTE DE VALLECAS
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
40.402.370.336.363.400,-367.728.148.137.287,RETIRO
4.049.041.562.546.540,-3.655.356.751.728.000,HORTALEZA
4.035.456.935.043.350,-3.699.754.645.665.140,VILLAVERDE
4.035.456.935.043.350,-3.699.754.645.665.140,VILLAVERDE
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
4.040.647.389.284.970,-37.327.010.920.242.000,LATINA
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
4.049.231.828.430.870,-36.906.342.081.203.200,FUENCARRAL-EL PARDO
403.796.366.471.018,-37.659.492.448.759.000,LATINA
4.042.802.889.001.870,-3.710.182.353.581.840,CENTRO
4.046.335.596.968.570,-365.636.755.952.747,HORTALEZA
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
4.040.609.591.857.160,-3.646.536.107.063.500,MORATALAZ
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
4.040.145.210.755.240,-36.756.224.769.581.400,RETIRO
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
40.446.818.592.300.200,-3.572.741.163.820.910,SAN BLAS-CANILLEJAS
4.046.088.953.531.130,-36.544.210.187.969.400,HORTALEZA
40.390.944.081.814.800,-3.685.391.155.439.890,ARGANZUELA
40.445.355.536.117.100,-37.399.742.609.916.600,MONCLOA-ARAVACA
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
40.366.822.704.148.700,-3.755.451.103.709.310,CARABANCHEL
4.042.737.760.210.630,-37.106.116.887.809.800,CENTRO
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.039.552.931.214.330,-37.562.667.464.373.200,LATINA
4.042.342.659.084.210,-3.651.841.641.389.480,CIUDAD LINEAL
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
4.042.342.659.084.210,-3.651.841.641.389.480,CIUDAD LINEAL
4.042.802.889.001.870,-3.710.182.353.581.840,CENTRO
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
40.435.209.393.826.600,-37.188.765.163.188.200,MONCLOA-ARAVACA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
4.042.518.540.300.910,-36.887.800.207.651.400,SALAMANCA
404.166.091.081.099,-36.795.930.368.034.800,RETIRO
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.040.159.394.334.660,-3.749.110.841.406.560,LATINA
4.040.966.697.102.750,-3.701.574.291.636.870,CENTRO
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
4.040.207.279.862.860,-36.955.325.387.824.000,ARGANZUELA
4.040.236.125.879.460,-36.772.931.748.500.200,RETIRO
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
4.040.236.125.879.460,-36.772.931.748.500.200,RETIRO
40.399.222.766.804.500,-36.366.543.437.448.800,MORATALAZ
40.435.209.393.826.600,-37.188.765.163.188.200,MONCLOA-ARAVACA
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
40.379.584.618.162.100,-3.623.110.349.262.370,VILLA DE VALLECAS
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
4.040.159.394.334.660,-3.749.110.841.406.560,LATINA
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
4.040.943.503.279.110,-36.861.797.800.993.200,RETIRO
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.042.342.659.084.210,-3.651.841.641.389.480,CIUDAD LINEAL
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.038.398.261.095.100,-37.788.988.980.894.400,LATINA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.042.938.854.032.780,-3.664.855.511.110.750,SALAMANCA
4.042.938.854.032.780,-3.664.855.511.110.750,SALAMANCA
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.044.477.474.902.180,-36.129.105.844.633.700,SAN BLAS-CANILLEJAS
40.399.222.766.804.500,-36.366.543.437.448.800,MORATALAZ
4.042.802.889.001.870,-3.710.182.353.581.840,CENTRO
4.045.817.981.904.010,-37.207.253.118.064.800,MONCLOA-ARAVACA
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
4.039.241.367.848.800,-3.697.259.467.865.360,ARGANZUELA
40.476.859.845.869.500,-36.420.353.342.333.200,HORTALEZA
4.040.911.512.464.530,-36.793.290.785.184.300,RETIRO
4.041.817.157.699.020,-3.677.392.762.224.420,RETIRO
4.037.790.196.240.430,-36.227.296.605.039.500,VILLA DE VALLECAS
4.037.790.196.240.430,-36.227.296.605.039.500,VILLA DE VALLECAS
4.037.790.196.240.430,-36.227.296.605.039.500,VILLA DE VALLECAS
40.366.822.704.148.700,-3.755.451.103.709.310,CARABANCHEL
404.166.091.081.099,-36.795.930.368.034.800,RETIRO
40.402.370.336.363.400,-367.728.148.137.287,RETIRO
4.041.789.950.036.310,-37.309.390.858.931.100,MONCLOA-ARAVACA
4.042.646.635.574.920,-3.704.943.545.703.860,CENTRO
4.041.789.950.036.310,-37.309.390.858.931.100,MONCLOA-ARAVACA
4.037.790.196.240.430,-36.227.296.605.039.500,VILLA DE VALLECAS
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
403.829.835.905.706,-37.800.890.564.106.600,LATINA
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
4.045.999.848.510.340,-36.148.888.706.303.500,BARAJAS
4.045.999.848.510.340,-36.148.888.706.303.500,BARAJAS
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
4.045.224.737.965.270,-36.580.402.287.911.900,CIUDAD LINEAL
4.039.009.728.291.880,-3.665.329.063.724.780,PUENTE DE VALLECAS
4.045.224.737.965.270,-36.580.402.287.911.900,CIUDAD LINEAL
40.426.642.215.368.100,-3.699.722.994.908.340,CENTRO
4.042.447.060.804.350,-36.504.253.324.201.100,CIUDAD LINEAL
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
40.393.432.756.132.800,-36.985.778.802.913.100,ARGANZUELA
4.038.351.004.859.700,-36.702.830.279.075.400,PUENTE DE VALLECAS
40.402.370.336.363.400,-367.728.148.137.287,RETIRO
4.042.802.889.001.870,-3.710.182.353.581.840,CENTRO
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.040.966.697.102.750,-3.701.574.291.636.870,CENTRO
40.392.680.212.409.400,-37.593.572.957.930.500,LATINA
40.391.054.868.587.200,-36.958.072.892.892.100,ARGANZUELA
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
40.394.522.745.106.700,-37.000.855.961.559.800,ARGANZUELA
4.040.207.279.862.860,-36.955.325.387.824.000,ARGANZUELA
4.045.531.140.556.260,-3.587.638.001.688.090,BARAJAS
40.460.622.835.379.600,-35.936.877.657.335.900,BARAJAS
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
4.043.371.190.964.790,-37.104.543.597.957.700,CHAMBERI
4.047.948.371.546.370,-36.666.068.980.576.400,CIUDAD LINEAL
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
4.047.948.371.546.370,-36.666.068.980.576.400,CIUDAD LINEAL
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
4.040.609.591.857.160,-3.646.536.107.063.500,MORATALAZ
4.036.902.428.128.390,-3.710.212.677.306.870,USERA
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
40.393.612.303.425.900,-36.556.073.868.098.400,PUENTE DE VALLECAS
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
40.405.283.650.744.300,-36.086.278.232.922.800,VICALVARO
40.386.293.684.801.800,-36.718.658.006.661.900,PUENTE DE VALLECAS
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
4.042.996.840.999.020,-3.622.184.001.035.280,SAN BLAS-CANILLEJAS
4.040.911.512.464.530,-36.793.290.785.184.300,RETIRO
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
40.382.311.100.280.700,-37.227.552.919.050.500,CARABANCHEL
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
40.391.053.041.229.100,-36.958.079.719.260.000,ARGANZUELA
40.433.958.260.960.900,-37.143.358.486.689.400,CHAMBERI
40.395.280.262.214.200,-37.219.395.095.828.600,CARABANCHEL
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
40.476.859.845.869.500,-36.420.353.342.333.200,HORTALEZA
4.044.477.474.902.180,-36.129.105.844.633.700,SAN BLAS-CANILLEJAS
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
4.042.938.854.032.780,-3.664.855.511.110.750,SALAMANCA
40.410.560.776.119,-36.937.931.079.230.700,CENTRO
40.425.256.682.855.800,-3.725.725.718.176.110,MONCLOA-ARAVACA
4.043.200.210.571.460,-36.709.293.330.780.200,SALAMANCA
4.045.914.104.116.340,-3.718.270.563.679.260,MONCLOA-ARAVACA
4.042.577.054.821.340,-3.700.845.660.719.600,CENTRO
4.042.802.889.001.870,-3.710.182.353.581.840,CENTRO
404.138.864.430.981,-37.054.840.717.141.900,CENTRO
40.361.027.234.554.700,-3.663.347.261.496.550,VILLA DE VALLECAS
4.041.583.855.082.180,-37.074.257.084.323.600,CENTRO
4.041.583.855.082.180,-37.074.257.084.323.600,CENTRO
4.041.583.855.082.180,-37.074.257.084.323.600,CENTRO
4.041.583.855.082.180,-37.074.257.084.323.600,CENTRO
4.042.577.054.821.340,-3.700.845.660.719.600,CENTRO
40.419.011.767.401.000,-3.692.206.111.679.650,RETIRO
4.042.737.760.210.630,-37.106.116.887.809.800,CENTRO
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
4.039.241.374.953.320,-3.697.247.685.884.220,ARGANZUELA
4.041.906.024.374.350,-36.840.615.387.926.900,RETIRO
40.473.402.418.562.200,-35.785.233.191.070.300,BARAJAS
4.044.810.636.195.710,-36.762.309.620.097.300,CHAMARTIN
40.394.522.745.106.700,-37.000.855.961.559.800,ARGANZUELA
4.046.903.299.144.090,-36.976.620.067.964.900,TETUAN
40.379.565.707.685.800,-36.914.252.404.682.900,USERA
40.449.208.447.370.100,-36.755.539.136.331.800,CHAMARTIN
40.424.926.347.610.700,-36.899.208.519.663.400,SALAMANCA
4.040.159.394.334.660,-3.749.110.841.406.560,LATINA
4.041.482.868.269.550,-37.001.663.599.562.100,CENTRO
4.041.482.868.269.550,-37.001.663.599.562.100,CENTRO
4.041.482.868.269.550,-37.001.663.599.562.100,CENTRO
4.041.482.868.269.550,-37.001.663.599.562.100,CENTRO
4.042.027.705.095.570,-3.621.741.078.700.330,SAN BLAS-CANILLEJAS
40.433.291.625.973.600,-36.105.662.311.927.400,SAN BLAS-CANILLEJAS
4.042.342.659.084.210,-3.651.841.641.389.480,CIUDAD LINEAL
4.040.911.512.464.530,-36.793.290.785.184.300,RETIRO
4.041.410.290.844.660,-37.098.591.212.735.800,CENTRO
4.040.236.125.879.460,-36.772.931.748.500.200,RETIRO
4.051.635.495.615.330,-3.685.946.562.681.170,FUENCARRAL-EL PARDO
4.048.390.626.699.560,-3.687.220.746.230.510,FUENCARRAL-EL PARDO
4.047.900.813.206.290,-3.709.138.377.702.430,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.048.106.787.416.520,-36.933.504.628.706.000,FUENCARRAL-EL PARDO
4.048.025.613.358.830,-37.214.686.777.952.900,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.048.390.626.699.560,-3.687.220.746.230.510,FUENCARRAL-EL PARDO
4.047.900.813.206.290,-3.709.138.377.702.430,FUENCARRAL-EL PARDO
4.048.106.787.416.520,-36.933.504.628.706.000,FUENCARRAL-EL PARDO
40.519.673.311.658.600,-37.779.055.687.726.500,FUENCARRAL-EL PARDO
4.049.504.564.211.650,-36.880.070.256.093.700,FUENCARRAL-EL PARDO
4.051.635.495.615.330,-3.685.946.562.681.170,FUENCARRAL-EL PARDO
40.519.673.311.658.600,-37.779.055.687.726.500,FUENCARRAL-EL PARDO
4.042.670.719.570.910,-37.242.795.119.747.800,MONCLOA-ARAVACA
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.048.390.626.699.560,-3.687.220.746.230.510,FUENCARRAL-EL PARDO
4.051.635.495.615.330,-3.685.946.562.681.170,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
4.048.025.613.358.830,-37.214.686.777.952.900,FUENCARRAL-EL PARDO
4.048.025.613.358.830,-37.214.686.777.952.900,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.051.337.745.339.970,-36.897.406.722.711.300,FUENCARRAL-EL PARDO
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
4.047.185.296.971.460,-3.714.201.462.972.270,FUENCARRAL-EL PARDO
4.048.390.626.699.560,-3.687.220.746.230.510,FUENCARRAL-EL PARDO
40.334.751.832.113.700,-3.700.809.560.921.590,VILLAVERDE
4.041.878.362.561.590,-36.866.519.471.003.600,RETIRO
4.038.281.899.948.720,-3.606.140.062.044.450,VILLA DE VALLECAS
4.042.751.913.746.380,-36.482.030.278.949.900,CIUDAD LINEAL
404.166.091.081.099,-36.795.930.368.034.800,RETIRO